userId,movieId,rating,timestamp,title,genres
337,32,4.0,860255715,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery|Sci-Fi|Thriller
372,32,4.0,874415441,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery|Sci-Fi|Thriller
380,32,5.0,1493494899,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery|Sci-Fi|Thriller
414,32,5.0,961514667,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery|Sci-Fi|Thriller
437,32,4.0,859720977,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery|Sci-Fi|Thriller
470,32,3.0,849075682,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery|Sci-Fi|Thriller
474,32,4.0,1081177409,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery|Sci-Fi|Thriller
492,32,3.0,863975946,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery|Sci-Fi|Thriller
501,32,3.0,844973340,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery|Sci-Fi|Thriller
599,32,3.0,1498519822,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery|Sci-Fi|Thriller
602,32,3.0,840875779,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery|Sci-Fi|Thriller
603,32,3.0,963179615,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery|Sci-Fi|Thriller
604,32,4.0,832079958,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery|Sci-Fi|Thriller
606,32,4.0,1173653921,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery|Sci-Fi|Thriller
608,32,3.5,1117336682,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery|Sci-Fi|Thriller
6,34,4.0,845553354,Babe (1995),Children|Drama
19,34,4.0,965705661,Babe (1995),Children|Drama
68,34,1.0,1158531735,Babe (1995),Children|Drama
84,34,4.0,858772153,Babe (1995),Children|Drama
109,34,3.0,841107487,Babe (1995),Children|Drama
117,34,3.0,844163454,Babe (1995),Children|Drama
181,34,5.0,845469500,Babe (1995),Children|Drama
191,34,4.0,829760897,Babe (1995),Children|Drama
217,34,4.0,955943345,Babe (1995),Children|Drama
274,34,4.0,1171756208,Babe (1995),Children|Drama
372,34,4.0,874415934,Babe (1995),Children|Drama
380,34,4.0,1493420018,Babe (1995),Children|Drama
414,34,5.0,961438127,Babe (1995),Children|Drama
470,34,4.0,849075432,Babe (1995),Children|Drama
474,34,4.5,1081177349,Babe (1995),Children|Drama
602,34,1.0,840875700,Babe (1995),Children|Drama
603,34,4.0,963179273,Babe (1995),Children|Drama
604,34,4.0,832079958,Babe (1995),Children|Drama
608,34,3.5,1117491662,Babe (1995),Children|Drama
6,36,5.0,845553726,Dead Man Walking (1995),Crime|Drama
32,36,4.0,856736172,Dead Man Walking (1995),Crime|Drama
84,36,5.0,857653289,Dead Man Walking (1995),Crime|Drama
91,36,3.0,1112712316,Dead Man Walking (1995),Crime|Drama
109,36,5.0,841143673,Dead Man Walking (1995),Crime|Drama
117,36,3.0,844163102,Dead Man Walking (1995),Crime|Drama
182,36,4.5,1063289589,Dead Man Walking (1995),Crime|Drama
191,36,5.0,829759809,Dead Man Walking (1995),Crime|Drama
337,36,4.0,860255783,Dead Man Walking (1995),Crime|Drama
372,36,3.0,874414994,Dead Man Walking (1995),Crime|Drama
414,36,3.0,961516989,Dead Man Walking (1995),Crime|Drama
437,36,4.0,859721015,Dead Man Walking (1995),Crime|Drama
470,36,4.0,849370395,Dead Man Walking (1995),Crime|Drama
474,36,5.0,979180034,Dead Man Walking (1995),Crime|Drama
492,36,4.0,863976004,Dead Man Walking (1995),Crime|Drama
501,36,3.0,844973487,Dead Man Walking (1995),Crime|Drama
602,36,3.0,840876228,Dead Man Walking (1995),Crime|Drama
603,36,4.0,953925157,Dead Man Walking (1995),Crime|Drama
606,36,3.5,1171820699,Dead Man Walking (1995),Crime|Drama
6,41,4.0,845554962,Richard III (1995),Drama|War
91,41,4.0,1112716937,Richard III (1995),Drama|War
117,41,4.0,844163693,Richard III (1995),Drama|War
182,41,4.5,1054781875,Richard III (1995),Drama|War
314,41,3.0,834398878,Richard III (1995),Drama|War
337,41,3.0,860255992,Richard III (1995),Drama|War
372,41,4.0,874415991,Richard III (1995),Drama|War
470,41,3.0,849843245,Richard III (1995),Drama|War
474,41,3.5,1089386983,Richard III (1995),Drama|War
599,41,2.5,1498518847,Richard III (1995),Drama|War
6,43,4.0,845555607,Restoration (1995),Drama
437,43,3.0,859721556,Restoration (1995),Drama
470,43,3.0,849370292,Restoration (1995),Drama
474,43,3.5,1081177921,Restoration (1995),Drama
599,43,3.0,1519347048,Restoration (1995),Drama
6,45,3.0,845553907,To Die For (1995),Comedy|Drama|Thriller
84,45,4.0,858772239,To Die For (1995),Comedy|Drama|Thriller
109,45,3.0,841108914,To Die For (1995),Comedy|Drama|Thriller
181,45,3.0,845470124,To Die For (1995),Comedy|Drama|Thriller
182,45,3.0,1075764933,To Die For (1995),Comedy|Drama|Thriller
217,45,2.0,955943999,To Die For (1995),Comedy|Drama|Thriller
414,45,3.0,961438476,To Die For (1995),Comedy|Drama|Thriller
474,45,4.0,1014924369,To Die For (1995),Comedy|Drama|Thriller
501,45,3.0,844973535,To Die For (1995),Comedy|Drama|Thriller
599,45,2.5,1498516640,To Die For (1995),Comedy|Drama|Thriller
602,45,5.0,840876055,To Die For (1995),Comedy|Drama|Thriller
603,45,4.0,963179538,To Die For (1995),Comedy|Drama|Thriller
6,46,4.0,845554551,How to Make an American Quilt (1995),Drama|Romance
84,46,3.0,858771890,How to Make an American Quilt (1995),Drama|Romance
414,46,2.0,961514407,How to Make an American Quilt (1995),Drama|Romance
474,46,3.0,1081178156,How to Make an American Quilt (1995),Drama|Romance
606,46,4.0,1171757334,How to Make an American Quilt (1995),Drama|Romance
6,47,4.0,845553317,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
19,47,3.0,965710720,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
68,47,4.0,1158531489,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
91,47,4.5,1112712832,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
109,47,3.0,841107393,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
117,47,4.0,844162892,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
181,47,3.0,845469500,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
182,47,4.0,1054781315,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
191,47,4.0,829760898,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
217,47,2.0,955942953,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
274,47,4.0,1171172762,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
307,47,4.0,1186160966,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
314,47,1.0,834398302,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
337,47,5.0,860256118,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
372,47,5.0,874417240,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
380,47,5.0,1493494893,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
414,47,4.0,961681857,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
437,47,4.0,859721361,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
470,47,3.0,849075299,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
474,47,4.0,979180247,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
599,47,4.0,1498499364,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
602,47,5.0,840875668,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
606,47,3.0,1171927423,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
608,47,4.5,1117162426,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
6,50,1.0,845553381,"Usual Suspects, The (1995)",Crime|Mystery|Thriller
32,50,5.0,856737002,"Usual Suspects, The (1995)",Crime|Mystery|Thriller
68,50,3.0,1158531764,"Usual Suspects, The (1995)",Crime|Mystery|Thriller
84,50,4.0,857653594,"Usual Suspects, The (1995)",Crime|Mystery|Thriller
